level,geo_base_level,theme,subject,constraint,pums1,pums2,pums3,pums4,pums5,pums6,pums7,pums8,pums9,code,desc,begin_year,end_year,legacy_header,legacy_constraint
person,bg,worker,sexcw,sexcw_female_wo.pay,COW,SEX,ESR,,,,,,,B24080021,Females working in family business without pay,2012,2023,c,c
person,bg,worker,sexocc,sexocc_male_mgmt,OCCP,SEX,ESR,,,,,,,C24010005,Males in management occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_bus.fin,OCCP,SEX,ESR,,,,,,,C24010006,Males in business and financial occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_cmp,OCCP,SEX,ESR,,,,,,,C24010008,Males in computer and mathematical occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_eng,OCCP,SEX,ESR,,,,,,,C24010009,Males in architecture and engineering occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_sci,OCCP,SEX,ESR,,,,,,,C24010010,"Males in life, physical, and social science occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_cms,OCCP,SEX,ESR,,,,,,,C24010012,Males in community and social service occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_lgl,OCCP,SEX,ESR,,,,,,,C24010013,Males in legal occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_edu,OCCP,SEX,ESR,,,,,,,C24010014,"Males in education, training, and library occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_ent,OCCP,SEX,ESR,,,,,,,C24010015,"Males in arts, design, entertainment, sports, and media occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_med,OCCP,SEX,ESR,,,,,,,C24010017,Males in health diagnosing and treating practitioner occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_med.tech,OCCP,SEX,ESR,,,,,,,C24010018,Males in health technology and technician occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_hls,OCCP,SEX,ESR,,,,,,,C24010020,Males in healthcare support occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_prt,OCCP,SEX,ESR,,,,,,,C24010022,"Males in fire fighting and prevention, and other protective service occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_law.enf,OCCP,SEX,ESR,,,,,,,C24010023,Males in law enforcement occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_eat,OCCP,SEX,ESR,,,,,,,C24010024,Males in food preparation and serving related occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_cln,OCCP,SEX,ESR,,,,,,,C24010025,Males in building and grounds cleaning and maintenance occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_prs,OCCP,SEX,ESR,,,,,,,C24010026,Males in personal care and service occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_sal,OCCP,SEX,ESR,,,,,,,C24010028,Males in sales and related occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_off,OCCP,SEX,ESR,,,,,,,C24010029,Males in office and administrative support occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_fff,OCCP,SEX,ESR,,,,,,,C24010031,"Males in farming, fishing, and forestry occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_con.ext,OCCP,SEX,ESR,,,,,,,C24010032,Males in construction and extraction occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_rpr,OCCP,SEX,ESR,,,,,,,C24010033,"Males in installation, maintenance, and repair occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_prd,OCCP,SEX,ESR,,,,,,,C24010035,Males in production occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_trn,OCCP,SEX,ESR,,,,,,,C24010036,Males in transportation occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_male_trn.mat,OCCP,SEX,ESR,,,,,,,C24010037,Males in material moving occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_mgmt,OCCP,SEX,ESR,,,,,,,C24010041,Females in management occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_bus.fin,OCCP,SEX,ESR,,,,,,,C24010042,Females in business and financial occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_cmp,OCCP,SEX,ESR,,,,,,,C24010044,Females in computer and mathematical occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_eng,OCCP,SEX,ESR,,,,,,,C24010045,Females in architecture and engineering occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_sci,OCCP,SEX,ESR,,,,,,,C24010046,"Females in life, physical, and social science occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_cms,OCCP,SEX,ESR,,,,,,,C24010048,Females in community and social service occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_lgl,OCCP,SEX,ESR,,,,,,,C24010049,Females in legal occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_edu,OCCP,SEX,ESR,,,,,,,C24010050,"Females in education, training, and library occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_ent,OCCP,SEX,ESR,,,,,,,C24010051,"Females in arts, design, entertainment, sports, and media occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_med,OCCP,SEX,ESR,,,,,,,C24010053,Females in health diagnosing and treating practitioner occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_med.tech,OCCP,SEX,ESR,,,,,,,C24010054,Females in health technology and technician occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_hls,OCCP,SEX,ESR,,,,,,,C24010056,Females in healthcare support occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_prt,OCCP,SEX,ESR,,,,,,,C24010058,"Females in fire fighting and prevention, and other protective service occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_law.enf,OCCP,SEX,ESR,,,,,,,C24010059,Females in law enforcement occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_eat,OCCP,SEX,ESR,,,,,,,C24010060,Females in food preparation and serving related occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_cln,OCCP,SEX,ESR,,,,,,,C24010061,Females in building and grounds cleaning and maintenance occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_prs,OCCP,SEX,ESR,,,,,,,C24010062,Females in personal care and service occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_sal,OCCP,SEX,ESR,,,,,,,C24010064,Females in sales and related occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_off,OCCP,SEX,ESR,,,,,,,C24010065,Females in office and administrative support occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_fff,OCCP,SEX,ESR,,,,,,,C24010067,"Females in farming, fishing, and forestry occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_con.ext,OCCP,SEX,ESR,,,,,,,C24010068,Females in construction and extraction occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_rpr,OCCP,SEX,ESR,,,,,,,C24010069,"Females in installation, maintenance, and repair occupations",2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_prd,OCCP,SEX,ESR,,,,,,,C24010071,Females in production occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_trn,OCCP,SEX,ESR,,,,,,,C24010072,Females in transportation occupations,2012,2023,f,f
person,bg,worker,sexocc,sexocc_female_trn.mat,OCCP,SEX,ESR,,,,,,,C24010073,Females in material moving occupations,2012,2023,f,f
person,bg,worker,sexnaics,sexnaics_male_agr_ext,NAICSP,SEX,ESR,,,,,,,C24030003,"Males employed in agriculture, forestry, fishing and hunting, and mining industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_con,NAICSP,SEX,ESR,,,,,,,C24030006,Males employed in construction industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_mfg,NAICSP,SEX,ESR,,,,,,,C24030007,Males employed in manufacturing industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_whl,NAICSP,SEX,ESR,,,,,,,C24030008,Males employed in wholesale trade industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_ret,NAICSP,SEX,ESR,,,,,,,C24030009,Males employed in retail trade industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_utl_trn,NAICSP,SEX,ESR,,,,,,,C24030010,"Males employed in transportation and warehousing, and utilities industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_inf,NAICSP,SEX,ESR,,,,,,,C24030013,Males employed in information industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_fin,NAICSP,SEX,ESR,,,,,,,C24030014,"Males employed in finance and insurance, and real estate and rental and leasing industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_prf,NAICSP,SEX,ESR,,,,,,,C24030017,"Males employed in professional, scientific, and management, and administrative and waste management services industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_edu_med_sca,NAICSP,SEX,ESR,,,,,,,C24030021,"Males employed in educational services, and health care and social assistance industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_ent,NAICSP,SEX,ESR,,,,,,,C24030024,"Males employed in arts, entertainment, and recreation, and accommodation and food services industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_srv,NAICSP,SEX,ESR,,,,,,,C24030027,Males employed in other services (except public administration) industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_male_adm,NAICSP,SEX,ESR,,,,,,,C24030028,Males employed in public administration industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_agr_ext,NAICSP,SEX,ESR,,,,,,,C24030030,"Females employed in agriculture, forestry, fishing and hunting, and mining industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_con,NAICSP,SEX,ESR,,,,,,,C24030033,Females employed in construction industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_mfg,NAICSP,SEX,ESR,,,,,,,C24030034,Females employed in manufacturing industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_whl,NAICSP,SEX,ESR,,,,,,,C24030035,Females employed in wholesale trade industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_ret,NAICSP,SEX,ESR,,,,,,,C24030036,Females employed in retail trade industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_utl_trn,NAICSP,SEX,ESR,,,,,,,C24030037,"Females employed in transportation and warehousing, and utilities industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_inf,NAICSP,SEX,ESR,,,,,,,C24030040,Females employed in information industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_fin,NAICSP,SEX,ESR,,,,,,,C24030041,"Females employed in finance and insurance, and real estate and rental and leasing industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_prf,NAICSP,SEX,ESR,,,,,,,C24030044,"Females employed in professional, scientific, and management, and administrative and waste management services industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_edu_med_sca,NAICSP,SEX,ESR,,,,,,,C24030048,"Females employed in educational services, and health care and social assistance industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_ent,NAICSP,SEX,ESR,,,,,,,C24030051,"Females employed in arts, entertainment, and recreation, and accommodation and food services industry",2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_srv,NAICSP,SEX,ESR,,,,,,,C24030054,Females employed in other services (except public administration) industry,2012,2023,b,b
person,bg,worker,sexnaics,sexnaics_female_adm,NAICSP,SEX,ESR,,,,,,,C24030055,Females employed in public administration industry,2012,2023,b,b
person,bg,worker,worked,male_hours_1.14,WKHP,SEX,,,,,,,,B23022018,"Male, worked 1-4 hours per week",2012,2023,,
person,bg,worker,worked,male_hours_15.34,WKHP,SEX,,,,,,,,B23022011,"Male, worked 15-34 hours per week",2012,2023,,
person,bg,worker,worked,male_hours_GE35,WKHP,SEX,,,,,,,,B23022004,"Male, worked 35 or more hours per week",2012,2023,,
person,bg,worker,worked,female_hours_1.14,WKHP,SEX,,,,,,,,B23022042,"Female, worked 1-4 hours per week",2012,2023,,
person,bg,worker,worked,female_hours_15.34,WKHP,SEX,,,,,,,,B23022035,"Female, worked 15-34 hours per week",2012,2023,,
person,bg,worker,worked,female_hours_GE35,WKHP,SEX,,,,,,,,B23022028,"Female, worked 35 or more hours per week",2012,2023,,
person,bg,student,grade,grade_preschl,SCHG,,,,,,,,,B14007003,Attending nursery or preschool,2012,2023,,
person,bg,student,grade,grade_kind,SCHG,,,,,,,,,B14007004,Attending kindergarten,2012,2023,,
person,bg,student,grade,grade_1st,SCHG,,,,,,,,,B14007005,Attending first grade,2012,2023,,
person,bg,student,grade,grade_2nd,SCHG,,,,,,,,,B14007006,Attending second grade,2012,2023,,
person,bg,student,grade,grade_3rd,SCHG,,,,,,,,,B14007007,Attending third grade,2012,2023,,
person,bg,student,grade,grade_4th,SCHG,,,,,,,,,B14007008,Attending fourth grade,2012,2023,,
person,bg,student,grade,grade_5th,SCHG,,,,,,,,,B14007009,Attending fifth grade,2012,2023,,
person,bg,student,grade,grade_6th,SCHG,,,,,,,,,B14007010,Attending sixth grade,2012,2023,,
person,bg,student,grade,grade_7th,SCHG,,,,,,,,,B14007011,Attending seventh grade,2012,2023,,
person,bg,student,grade,grade_8th,SCHG,,,,,,,,,B14007012,Attending eigth grade,2012,2023,,
person,bg,student,grade,grade_9th,SCHG,,,,,,,,,B14007013,Attending ninth grade,2012,2023,,
person,bg,student,grade,grade_10th,SCHG,,,,,,,,,B14007014,Attending tenth grade,2012,2023,,
person,bg,student,grade,grade_11th,SCHG,,,,,,,,,B14007015,Attending eleventh grade,2012,2023,,
person,bg,student,grade,grade_12th,SCHG,,,,,,,,,B14007016,Attending twelfth grade,2012,2023,,
person,bg,student,grade,grade_undergrad,SCHG,,,,,,,,,B14007017,Attending undergraduate years,2012,2023,,
person,bg,student,grade,grade_grad,SCHG,,,,,,,,,B14007018,Attending graduate or professional school,2012,2023,,
person,bg,student,school,sch_male_pre_public,SCH,SCHG,,,,,,,,B14002005,"Male, nursery or preschool, public",2012,2023,,
person,bg,student,school,sch_male_pre_private,SCH,SCHG,,,,,,,,B14002006,"Male, nursery or preschool, private",2012,2023,,
person,bg,student,school,sch_male_kind_public,SCH,SCHG,,,,,,,,B14002008,"Male, kindergarten, public",2012,2023,,
person,bg,student,school,sch_male_kind_private,SCH,SCHG,,,,,,,,B14002009,"Male, kindergarten, private",2012,2023,,
person,bg,student,school,sch_male_01.04_public,SCH,SCHG,,,,,,,,B14002011,"Male, 1st - 4th grade, public",2012,2023,,
person,bg,student,school,sch_male_01.04_private,SCH,SCHG,,,,,,,,B14002012,"Male, 1st - 4th grade, private",2012,2023,,
person,bg,student,school,sch_male_05.08_public,SCH,SCHG,,,,,,,,B14002014,"Male, 5th - 8th grade, public",2012,2023,,
person,bg,student,school,sch_male_05.08_private,SCH,SCHG,,,,,,,,B14002015,"Male, 5th - 8th grade, private",2012,2023,,
person,bg,student,school,sch_male_09.12_public,SCH,SCHG,,,,,,,,B14002017,"Male, 9th - 12th grade, public",2012,2023,,
person,bg,student,school,sch_male_09.12_private,SCH,SCHG,,,,,,,,B14002018,"Male, 9th -12th, private",2012,2023,,
person,bg,student,school,sch_male_undergrad_public,SCH,SCHG,,,,,,,,B14002020,"Male, undergraduate, public",2012,2023,,
person,bg,student,school,sch_male_undergrad_private,SCH,SCHG,,,,,,,,B14002021,"Male, undergraduate, private",2012,2023,,
person,bg,student,school,sch_male_grad.prof_public,SCH,SCHG,,,,,,,,B14002023,"Male, graduate/professional, public",2012,2023,,
person,bg,student,school,sch_male_grad.prof_private,SCH,SCHG,,,,,,,,B14002024,"Male, graduate/professional, private",2012,2023,,
person,bg,student,school,sch_female_pre_public,SCH,SCHG,,,,,,,,B14002029,"Female, nursery or preschool, public",2012,2023,,
person,bg,student,school,sch_female_pre_private,SCH,SCHG,,,,,,,,B14002030,"Female, nursery or preschool, private",2012,2023,,
person,bg,student,school,sch_female_kind_public,SCH,SCHG,,,,,,,,B14002032,"Female, kindergarten, public",2012,2023,,
person,bg,student,school,sch_female_kind_private,SCH,SCHG,,,,,,,,B14002033,"Female, kindergarten, private",2012,2023,,
person,bg,student,school,sch_female_01.04_public,SCH,SCHG,,,,,,,,B14002035,"Female, 1st - 4th grade, public",2012,2023,,
person,bg,student,school,sch_female_01.04_private,SCH,SCHG,,,,,,,,B14002036,"Female, 1st - 4th grade, private",2012,2023,,
person,bg,student,school,sch_female_05.08_public,SCH,SCHG,,,,,,,,B14002038,"Female, 5th - 8th grade, public",2012,2023,,
person,bg,student,school,sch_female_05.08_private,SCH,SCHG,,,,,,,,B14002039,"Female, 5th - 8th grade, private",2012,2023,,
person,bg,student,school,sch_female_09.12_public,SCH,SCHG,,,,,,,,B14002041,"Female, 9th - 12th grade, public",2012,2023,,
person,bg,student,school,sch_female_09.12_private,SCH,SCHG,,,,,,,,B14002042,"Female, 9th -12th, private",2012,2023,,
person,bg,student,school,sch_female_undergrad_public,SCH,SCHG,,,,,,,,B14002044,"Female, undergraduate, public",2012,2023,,
person,bg,student,school,sch_female_undergrad_private,SCH,SCHG,,,,,,,,B14002045,"Female, undergraduate, private",2012,2023,,
person,bg,student,school,sch_female_grad.prof_public,SCH,SCHG,,,,,,,,B14002047,"Female, graduate/professional, public",2012,2023,,
person,bg,student,school,sch_female_grad.prof_private,SCH,SCHG,,,,,,,,B14002048,"Female, graduate/professional, private",2012,2023,,
person,bg,mobility,commute,cmt_mins_L10,JWMNP,,,,,,,,,B08134002,Less than 10 minutes,2012,2023,,
person,bg,mobility,commute,cmt_mins_10.14,JWMNP,,,,,,,,,B08134003,10 - 14 minutes,2012,2023,,
person,bg,mobility,commute,cmt_mins_15.19,JWMNP,,,,,,,,,B08134004,15 - 19 minutes,2012,2023,,
person,bg,mobility,commute,cmt_mins_20.24,JWMNP,,,,,,,,,B08134005,20 - 24 minutes,2012,2023,,
person,bg,mobility,commute,cmt_mins_25.29,JWMNP,,,,,,,,,B08134006,25 - 29 minutes,2012,2023,,
person,bg,mobility,commute,cmt_mins_30.34,JWMNP,,,,,,,,,B08134007,30 - 34 minutes,2012,2023,,
person,bg,mobility,commute,cmt_mins_35.44,JWMNP,,,,,,,,,B08134008,35 - 44 minutes,2012,2023,,
person,bg,mobility,commute,cmt_mins_45.59,JWMNP,,,,,,,,,B08134009,45 - 59 minutes,2012,2023,,
person,bg,mobility,commute,cmt_mins_GE60,JWMNP,,,,,,,,,B08134010,60 or more minutes,2012,2023,,
person,bg,mobility,travel,travel_car_truck_van,JWTRNS,,,,,,,,,B08301002,"Car, truck, or van",2019,2023,,
person,bg,mobility,travel,travel_public_transportation,JWTRNS,,,,,,,,,B08301010,Public transportation,2019,2023,,
person,bg,mobility,travel,travel_taxicab,JWTRNS,,,,,,,,,B08301016,Taxicab,2019,2023,,
person,bg,mobility,travel,travel_motorcycle,JWTRNS,,,,,,,,,B08301017,Motorcycle,2019,2023,,
person,bg,mobility,travel,travel_bicycle,JWTRNS,,,,,,,,,B08301018,Bicycle,2019,2023,,
person,bg,mobility,travel,travel_walked,JWTRNS,,,,,,,,,B08301019,Walked,2019,2023,,
person,bg,mobility,travel,travel_wfh,JWTRNS,,,,,,,,,B08301021,Worked from home,2019,2023,,
person,bg,mobility,travel,travel_other,JWTRNS,,,,,,,,,B08301020,Other means,2019,2023,,
person,bg,mobility,veh_occ,veh_occ_drove_alone,JWRIP,,,,,,,,,B08301003,Drove alone,2019,2023,,
person,bg,mobility,veh_occ,veh_occ_carpooled,JWRIP,,,,,,,,,B08301004,Carpooled,2019,2023,,
household,bg,mobility,tenure_vehicles,txv_own_no_vehicle,TEN,VEH,,,,,,,,B25044003,"Owner-occupied, no vehicle available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_own_01_vehicle,TEN,VEH,,,,,,,,B25044004,"Owner-occupied, 1 vehicle available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_own_02_vehicle,TEN,VEH,,,,,,,,B25044005,"Owner-occupied, 2 vehicles available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_own_03_vehicle,TEN,VEH,,,,,,,,B25044006,"Owner-occupied, 3 vehicles available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_own_04_vehicle,TEN,VEH,,,,,,,,B25044007,"Owner-occupied, 4 vehicles available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_own_GE05_vehicle,TEN,VEH,,,,,,,,B25044008,"Owner-occupied, 5 or more vehicles available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_rent_no_vehicle,TEN,VEH,,,,,,,,B25044010,"Renter-occupied, no vehicle available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_rent_01_vehicle,TEN,VEH,,,,,,,,B25044011,"Renter-occupied, 1 vehicle available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_rent_02_vehicle,TEN,VEH,,,,,,,,B25044012,"Renter-occupied, 2 vehicles available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_rent_03_vehicle,TEN,VEH,,,,,,,,B25044013,"Renter-occupied, 3 vehicles available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_rent_04_vehicle,TEN,VEH,,,,,,,,B25044014,"Renter-occupied, 4 vehicles available",2012,2023,,
household,bg,mobility,tenure_vehicles,txv_rent_GE05_vehicle,TEN,VEH,,,,,,,,B25044015,"Renter-occupied, 5 or more vehicles available",2012,2023,,
person,bg,demographic,sex_age,male_a05u,SEX,AGEP,,,,,,,,B01001003,"Male, Age Under 5 years",2012,2023,,
person,bg,demographic,sex_age,male_a05_09,SEX,AGEP,,,,,,,,B01001004,"Male, Age 5-9 years",2012,2023,,
person,bg,demographic,sex_age,male_a10_14,SEX,AGEP,,,,,,,,B01001005,"Male, Age 10-14 years",2012,2023,,
person,bg,demographic,sex_age,male_a15_17,SEX,AGEP,,,,,,,,B01001006,"Male, Age 15-17 years",2012,2023,,
person,bg,demographic,sex_age,male_a18_19,SEX,AGEP,,,,,,,,B01001007,"Male, Age 18-19 years",2012,2023,,
person,bg,demographic,sex_age,male_a20,SEX,AGEP,,,,,,,,B01001008,"Male, Age 20 years",2012,2023,,
person,bg,demographic,sex_age,male_a21,SEX,AGEP,,,,,,,,B01001009,"Male, Age 21 years",2012,2023,,
person,bg,demographic,sex_age,male_a22_24,SEX,AGEP,,,,,,,,B01001010,"Male, Age 22-24 years",2012,2023,,
person,bg,demographic,sex_age,male_a25_29,SEX,AGEP,,,,,,,,B01001011,"Male, Age 25-29 years",2012,2023,,
person,bg,demographic,sex_age,male_a30_34,SEX,AGEP,,,,,,,,B01001012,"Male, Age 30-34 years",2012,2023,,
person,bg,demographic,sex_age,male_a35_39,SEX,AGEP,,,,,,,,B01001013,"Male, Age 35-39 years",2012,2023,,
person,bg,demographic,sex_age,male_a40_44,SEX,AGEP,,,,,,,,B01001014,"Male, Age 40-44 years",2012,2023,,
person,bg,demographic,sex_age,male_a45_49,SEX,AGEP,,,,,,,,B01001015,"Male, Age 45-49 years",2012,2023,,
person,bg,demographic,sex_age,male_a50_54,SEX,AGEP,,,,,,,,B01001016,"Male, Age 50-54 years",2012,2023,,
person,bg,demographic,sex_age,male_a55_59,SEX,AGEP,,,,,,,,B01001017,"Male, Age 55-59 years",2012,2023,,
person,bg,demographic,sex_age,male_a60_61,SEX,AGEP,,,,,,,,B01001018,"Male, Age 60-61 years",2012,2023,,
person,bg,demographic,sex_age,male_a62_64,SEX,AGEP,,,,,,,,B01001019,"Male, Age 62-64 years",2012,2023,,
person,bg,demographic,sex_age,male_a65_66,SEX,AGEP,,,,,,,,B01001020,"Male, Age 65-66 years",2012,2023,,
person,bg,demographic,sex_age,male_a67_69,SEX,AGEP,,,,,,,,B01001021,"Male, Age 67-69 years",2012,2023,,
person,bg,demographic,sex_age,male_a70_74,SEX,AGEP,,,,,,,,B01001022,"Male, Age 70-74 years",2012,2023,,
person,bg,demographic,sex_age,male_a75_79,SEX,AGEP,,,,,,,,B01001023,"Male, Age 75-79 years",2012,2023,,
person,bg,demographic,sex_age,male_a80_84,SEX,AGEP,,,,,,,,B01001024,"Male, Age 80-84 years",2012,2023,,
